Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      6    0.1%    0.1%  LazyCompile: *Buffer buffer.js:166:16
      6    0.1%    0.1%  Builtin: KeyedLoadICTrampoline
      5    0.0%    0.1%  LazyCompile: *readUInt8 internal/buffer.js:140:19
      5    0.0%    0.1%  LazyCompile: *decodeArray /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:311:23
      5    0.0%    0.1%  LazyCompile: *Tap.readInt.Tap.readLong /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/utils.js:280:59
      5    0.0%    0.1%  LazyCompile: *PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      5    0.0%    0.1%  Builtin: ToBoolean
      5    0.0%    0.1%  Builtin: GetProperty
      4    0.0%    0.0%  Stub: StoreFastElementStub
      4    0.0%    0.0%  RegExp: ^(.*)[\\/]node_modules[\\/]
      4    0.0%    0.0%  LazyCompile: *showFlaggedDeprecation buffer.js:138:32
      4    0.0%    0.0%  LazyCompile: *Decoder.array /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:48:36
      4    0.0%    0.0%  Builtin: ObjectPrototypeHasOwnProperty
      4    0.0%    0.0%  Builtin: GreaterThan
      4    0.0%    0.0%  Builtin: Add
      4    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame
      3    0.0%    0.0%  LazyCompile: ~isInsideNodeModules internal/util.js:331:29
      3    0.0%    0.0%  LazyCompile: *slice /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:116:45
      3    0.0%    0.0%  LazyCompile: *Decoder.buf /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:38:34
      3    0.0%    0.0%  LazyCompile: *<anonymous> :1:20
      3    0.0%    0.0%  Builtin: KeyedStoreICTrampoline
      3    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      2    0.0%    0.0%  LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      2    0.0%    0.0%  LazyCompile: ~_addListener events.js:193:22
      2    0.0%    0.0%  LazyCompile: ~WritableState /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_writable.js:100:23
      2    0.0%    0.0%  LazyCompile: ~Decoder.parse /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:55:36
      2    0.0%    0.0%  LazyCompile: ~ByteBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:43:30
      2    0.0%    0.0%  LazyCompile: *writeUInt16BE internal/buffer.js:669:23
      2    0.0%    0.0%  LazyCompile: *writeRecord :3:28
      2    0.0%    0.0%  LazyCompile: *module.exports.ByteBufferPrototype.remaining /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2463:45
      2    0.0%    0.0%  LazyCompile: *module.exports.ByteBuffer.isByteBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:271:39
      2    0.0%    0.0%  LazyCompile: *from buffer.js:192:28
      2    0.0%    0.0%  LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      2    0.0%    0.0%  LazyCompile: *decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:96:18
      2    0.0%    0.0%  LazyCompile: *Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      2    0.0%    0.0%  LazyCompile: *Type.fromBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:233:38
      2    0.0%    0.0%  LazyCompile: *Decoder.map /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:30:34
      2    0.0%    0.0%  LazyCompile: *ByteBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:43:30
      2    0.0%    0.0%  LazyCompile: *BufferList.(anonymous function) /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:273:42
      2    0.0%    0.0%  Builtin: StrictEqual
      2    0.0%    0.0%  Builtin: ObjectPrototypeToString
      2    0.0%    0.0%  Builtin: LoadIC_Noninlined
      2    0.0%    0.0%  Builtin: LoadICTrampoline
      2    0.0%    0.0%  Builtin: HandleApiCall
      2    0.0%    0.0%  Builtin: ArrayBufferConstructor
      2    0.0%    0.0%  Builtin: AdaptorWithExitFrame
      1    0.0%    0.0%  Stub: JSEntryStub
      1    0.0%    0.0%  Script: ~<anonymous> stream.js:1:11
      1    0.0%    0.0%  LazyCompile: ~writeUInt16BE internal/buffer.js:669:23
      1    0.0%    0.0%  LazyCompile: ~write buffer.js:891:40
      1    0.0%    0.0%  LazyCompile: ~sizeof /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:401:16
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1073:28
      1    0.0%    0.0%  LazyCompile: ~readValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:2001:19
      1    0.0%    0.0%  LazyCompile: ~pack /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack/lib/msgpack.js:21:14
      1    0.0%    0.0%  LazyCompile: ~module.exports.ByteBufferPrototype.writeVarint32 /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1243:49
      1    0.0%    0.0%  LazyCompile: ~module.exports.ByteBufferPrototype.writeVString /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1960:48
      1    0.0%    0.0%  LazyCompile: ~module.exports.ByteBufferPrototype.slice /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2560:41
      1    0.0%    0.0%  LazyCompile: ~module.exports.ByteBufferPrototype.readUint8 /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:473:45
      1    0.0%    0.0%  LazyCompile: ~encodeableKeys /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:204:25
      1    0.0%    0.0%  LazyCompile: ~encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      1    0.0%    0.0%  LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1    0.0%    0.0%  LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      1    0.0%    0.0%  LazyCompile: ~emit events.js:140:44
      1    0.0%    0.0%  LazyCompile: ~decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      1    0.0%    0.0%  LazyCompile: ~consume /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:219:49
      1    0.0%    0.0%  LazyCompile: ~buildDecodeResult /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:89:29
      1    0.0%    0.0%  LazyCompile: ~appendBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:77:60
      1    0.0%    0.0%  LazyCompile: ~append /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:52:47
      1    0.0%    0.0%  LazyCompile: ~alignPool buffer.js:124:19
      1    0.0%    0.0%  LazyCompile: ~Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      1    0.0%    0.0%  LazyCompile: ~Type.fromBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:233:38
      1    0.0%    0.0%  LazyCompile: ~Tap.writeInt.Tap.writeLong /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/utils.js:313:61
      1    0.0%    0.0%  LazyCompile: ~Tap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/utils.js:250:13
      1    0.0%    0.0%  LazyCompile: ~ReadableState /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_readable.js:101:23
      1    0.0%    0.0%  LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      1    0.0%    0.0%  LazyCompile: ~PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      1    0.0%    0.0%  LazyCompile: ~PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      1    0.0%    0.0%  LazyCompile: ~PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1    0.0%    0.0%  LazyCompile: ~PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      1    0.0%    0.0%  LazyCompile: ~PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
      1    0.0%    0.0%  LazyCompile: ~FastBuffer buffer.js:72:1
      1    0.0%    0.0%  LazyCompile: ~Decoder.array /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:48:36
      1    0.0%    0.0%  LazyCompile: *readUInt16BE internal/buffer.js:219:22
      1    0.0%    0.0%  LazyCompile: *module.exports.ByteBufferPrototype.append /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2043:42
      1    0.0%    0.0%  LazyCompile: *isValidDataSize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:85:27
      1    0.0%    0.0%  LazyCompile: *isInsideNodeModules internal/util.js:331:29
      1    0.0%    0.0%  LazyCompile: *decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:197:16
      1    0.0%    0.0%  LazyCompile: *concat buffer.js:448:32
      1    0.0%    0.0%  LazyCompile: *Tap.writeInt.Tap.writeLong /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/utils.js:313:61
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenConstruct
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenCall
      1    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Builtin: FastNewClosure
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: ArrayPrototypePush
      1    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.0%  Builtin: ArrayFilter

 [C++]:
   ticks  total  nonlib   name
    505    4.7%    5.1%  T ___guarded_open_np
    299    2.8%    3.0%  T v8::internal::JsonParser<true>::ParseJsonNumber()
    283    2.7%    2.8%  t _szone_malloc_should_clear
    165    1.6%    1.7%  T v8::internal::JsonStringifier::SerializeSmi(v8::internal::Smi*)
    143    1.3%    1.4%  T v8::internal::TranslatedState::CreateNextTranslatedValue(int, v8::internal::TranslationIterator*, v8::internal::FixedArray*, unsigned long, v8::internal::RegisterValues*, __sFILE*)
    135    1.3%    1.4%  T v8::internal::JsonParser<true>::ParseJsonArray()
    131    1.2%    1.3%  t v8::internal::LocalArrayBufferTracker::Add(v8::internal::JSArrayBuffer*, unsigned long)
    125    1.2%    1.3%  T v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)
    117    1.1%    1.2%  T v8::internal::JsonStringifier::SerializeArrayLikeSlow(v8::internal::Handle<v8::internal::JSReceiver>, unsigned int, unsigned int)
    114    1.1%    1.1%  T v8::internal::IntToCString(int, v8::internal::Vector<char>)
    114    1.1%    1.1%  T v8::ArrayBuffer::GetContents()
    110    1.0%    1.1%  T void v8::internal::LookupIterator::Start<true>()
    108    1.0%    1.1%  T _sendto$NOCANCEL
     89    0.8%    0.9%  T ___getdirentries64
     83    0.8%    0.8%  t __platform_memmove$VARIANT$Base
     82    0.8%    0.8%  T v8::internal::SourcePositionTableIterator::Advance()
     79    0.7%    0.8%  t v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     73    0.7%    0.7%  t _tiny_malloc_from_free_list
     69    0.6%    0.7%  t __malloc_initialize
     68    0.6%    0.7%  t _update_cache_for_file_streams
     63    0.6%    0.6%  t std::__1::__hash_table<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::__unordered_map_hasher<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, v8::internal::LocalArrayBufferTracker::Hasher, true>, std::__1::__unordered_map_equal<v8::internal::JSArrayBuffer*, std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation>, std::__1::equal_to<v8::internal::JSArrayBuffer*>, true>, std::__1::allocator<std::__1::__hash_value_type<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer::Allocation> > >::__rehash(unsigned long)
     61    0.6%    0.6%  T v8::internal::JsonParser<true>::ParseJsonValue()
     59    0.6%    0.6%  T v8::internal::MemoryChunk::IncrementExternalBackingStoreBytes(v8::internal::ExternalBackingStoreType, unsigned long)
     56    0.5%    0.6%  T v8::internal::LookupIterator::FetchValue() const
     56    0.5%    0.6%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
     52    0.5%    0.5%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     52    0.5%    0.5%  T v8::internal::TranslatedState::Init(v8::internal::Isolate*, unsigned long, v8::internal::TranslationIterator*, v8::internal::FixedArray*, v8::internal::RegisterValues*, __sFILE*, int)
     51    0.5%    0.5%  T v8::internal::JSObject::GetElementsAccessor()
     49    0.5%    0.5%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     49    0.5%    0.5%  T v8::Value::IsExternal() const
     48    0.5%    0.5%  t node::Buffer::(anonymous namespace)::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.4%    0.5%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     45    0.4%    0.5%  T _malloc
     44    0.4%    0.4%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*, v8::internal::OnNonExistent)
     41    0.4%    0.4%  T v8::internal::TranslatedFrame::Handlify()
     39    0.4%    0.4%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     38    0.4%    0.4%  T v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
     36    0.3%    0.4%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     36    0.3%    0.4%  T v8::internal::Map::FindRootMap(v8::internal::Isolate*) const
     35    0.3%    0.4%  T v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, v8::internal::SharedFlag, bool)
     34    0.3%    0.3%  T v8::internal::MemoryChunk::DecrementExternalBackingStoreBytes(v8::internal::ExternalBackingStoreType, unsigned long)
     33    0.3%    0.3%  T v8::internal::String::GetFlatContent()
     33    0.3%    0.3%  T v8::internal::Logger::ApiEntryCall(char const*)
     33    0.3%    0.3%  T v8::internal::JSObject::New(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::AllocationSite>)
     32    0.3%    0.3%  T v8::internal::StackFrameIteratorBase::StackFrameIteratorBase(v8::internal::Isolate*, bool)
     31    0.3%    0.3%  t v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     31    0.3%    0.3%  T v8::String::Utf8Length(v8::Isolate*) const
     30    0.3%    0.3%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     30    0.3%    0.3%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::Isolate*, v8::internal::String*)
     29    0.3%    0.3%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     29    0.3%    0.3%  t _szone_pressure_relief
     29    0.3%    0.3%  T v8::internal::GetCurrentStackPosition()
     28    0.3%    0.3%  T v8::internal::JSTypedArray::GetBuffer()
     28    0.3%    0.3%  T v8::Value::IsArrayBufferView() const
     27    0.3%    0.3%  t _malloc_zone_register_while_locked
     27    0.3%    0.3%  t _insert_node
     27    0.3%    0.3%  T v8::internal::Factory::InitializeJSObjectBody(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     26    0.2%    0.3%  t v8::internal::Builtin_Impl_ArrayBufferConstructor(v8::internal::BuiltinArguments, v8::internal::Isolate*)
     25    0.2%    0.3%  T _malloc_zone_malloc
     24    0.2%    0.2%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
     23    0.2%    0.2%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
     23    0.2%    0.2%  t _mvm_allocate_pages
     23    0.2%    0.2%  t __os_unfair_lock_unlock_slow
     23    0.2%    0.2%  T v8::internal::FrameArray::AppendJSFrame(v8::internal::Handle<v8::internal::FrameArray>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::AbstractCode>, int, int)
     23    0.2%    0.2%  T v8::ArrayBufferView::ByteOffset()
     22    0.2%    0.2%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
